ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma5,ma_v_5,ma10,ma_v_10,ma20,ma_v_20,ma30,ma_v_30,ma60,ma_v_60,ma90,ma_v_90,ma120,ma_v_120
300583.SZ,20170728,45.7,46.04,45.24,45.32,45.89,-0.57,-1.24,7149.9,32688.897,45.17,6944.88,45.06,7952.5,48.27,7946.57,49.36,7504.7,50.98,8926.43,56.29,12204.9,60.35,18107.28
300583.SZ,20170731,45.06,45.66,45.04,45.41,45.32,0.09,0.2,5298.82,24075.982,45.24,6808.55,45.13,6658.93,47.92,7840.54,49.12,7389.53,50.78,8870.16,55.92,11933.12,60.15,17866.98
300583.SZ,20170801,45.56,45.57,44.92,45.47,45.41,0.06,0.13,6086.92,27595.944,45.32,7001.05,45.17,6416.1,47.61,7836.44,48.9,7311.44,50.6,8808.14,55.54,11731.85,59.96,17682.1
300583.SZ,20170802,45.42,45.46,44.6,44.72,45.47,-0.75,-1.65,4982.37,22457.712,45.36,7051.25,45.12,6335.45,47.23,7702.66,48.64,7295.63,50.43,8753.58,55.15,11412.73,59.76,17499.24
300583.SZ,20170803,44.66,45.7,44.46,44.98,44.72,0.26,0.58,4902.0,22181.26,45.18,5684.0,45.12,6078.11,46.87,7532.02,48.45,7193.86,50.25,8689.14,54.75,10893.0,59.56,17312.07
300583.SZ,20170804,45.16,45.17,44.73,44.76,44.98,-0.22,-0.49,4770.44,21453.402,45.07,5208.11,45.12,6076.49,46.45,6984.3,48.25,7141.7,50.09,8586.79,54.36,10645.54,59.38,17138.19
300583.SZ,20170807,44.62,45.54,44.62,45.38,44.76,0.62,1.38,5713.6,25927.951,45.06,5291.07,45.15,6049.81,46.13,6725.81,48.05,7179.0,49.94,8465.1,53.99,10423.54,59.19,16979.34
300583.SZ,20170808,45.35,45.55,45.09,45.43,45.38,0.05,0.11,4383.6,19915.358,45.05,4950.4,45.19,5975.72,45.87,6603.97,47.84,7138.74,49.8,8361.4,53.64,10204.61,59.0,16814.12
300583.SZ,20170809,45.43,45.59,45.17,45.49,45.43,0.06,0.13,4404.23,20027.37,45.21,4834.77,45.29,5943.01,45.6,6531.31,47.67,7121.34,49.68,8291.02,53.35,9844.41,58.79,16347.75
300583.SZ,20170810,45.41,45.87,44.92,45.05,45.49,-0.44,-0.97,6060.41,27589.246,45.22,5066.46,45.2,5375.23,45.34,6602.33,47.46,7171.45,49.52,8211.04,53.07,9662.15,58.57,16110.76
300583.SZ,20170811,44.91,45.09,44.57,44.7,45.05,-0.35,-0.78,4432.41,19892.724,45.21,4998.85,45.14,5103.48,45.1,6527.99,47.23,6998.87,49.36,8094.92,52.78,9553.52,58.36,15854.72
300583.SZ,20170814,44.71,45.5,44.64,45.34,44.7,0.64,1.43,5034.42,22832.594,45.2,4863.01,45.13,5077.04,45.13,5867.98,46.99,6919.37,49.22,8051.48,52.49,9446.8,58.18,15675.78
300583.SZ,20170815,45.43,47.2,45.35,46.26,45.34,0.92,2.03,10883.84,50506.805,45.37,6163.06,45.21,5556.73,45.19,5986.42,46.81,7076.53,49.07,8056.19,52.21,9414.07,57.99,15621.03
300583.SZ,20170816,46.26,47.11,45.61,46.76,46.26,0.5,1.08,9966.65,46594.988,45.62,7275.55,45.42,6055.16,45.27,6195.31,46.62,7153.5,48.98,8010.91,51.96,9340.4,57.8,15513.86
300583.SZ,20170817,46.51,46.9,46.41,46.84,46.76,0.08,0.17,7309.26,34195.633,45.98,7525.32,45.6,6295.89,45.36,6187.0,46.45,7119.97,48.94,7894.15,51.79,9018.3,57.59,15124.44
300583.SZ,20170818,46.59,46.59,45.94,46.05,46.84,-0.79,-1.68,7305.0,33809.604,46.25,8099.83,45.73,6549.34,45.42,6312.92,46.21,6839.31,48.88,7847.77,51.59,8866.72,57.35,14577.66
300583.SZ,20170821,46.21,46.69,46.1,46.63,46.05,0.58,1.26,5912.0,27535.243,46.51,8275.35,45.86,6569.18,45.5,6309.49,46.04,6673.6,48.81,7775.02,51.41,8774.51,57.12,14258.34
300583.SZ,20170822,46.89,47.18,46.55,46.75,46.63,0.12,0.26,8267.0,38810.597,46.61,7751.98,45.99,6957.52,45.59,6466.62,45.91,6721.82,48.74,7733.71,51.24,8757.45,56.88,14010.75
300583.SZ,20170823,46.77,46.83,46.11,46.55,46.75,-0.2,-0.43,4900.09,22845.482,46.56,6738.67,46.09,7007.11,45.69,6475.06,45.77,6689.91,48.67,7593.98,51.07,8713.42,56.66,13696.51
300583.SZ,20170824,46.56,46.78,46.13,46.14,46.55,-0.41,-0.88,7112.0,33112.781,46.42,6699.22,46.2,7112.27,45.7,6243.75,45.63,6772.31,48.63,7541.86,50.92,8662.61,56.42,13472.34
300583.SZ,20170825,46.18,47.81,46.06,47.21,46.14,1.07,2.31,11097.25,52530.354,46.66,7457.67,46.45,7778.75,45.8,6441.12,45.55,6944.91,48.57,7536.95,50.78,8673.96,56.21,13366.04
300583.SZ,20170828,47.11,48.4,47.02,48.08,47.21,0.88,1.86,16373.73,78372.336,46.95,9550.01,46.73,8912.68,45.93,6994.86,45.66,6882.88,48.52,7644.49,50.63,8693.17,55.98,13247.38
300583.SZ,20170829,48.38,48.76,47.6,48.09,48.08,0.01,0.02,13461.34,64829.438,47.21,10588.88,46.91,9170.43,46.06,7363.58,45.77,7047.75,48.47,7769.46,50.49,8727.76,55.75,13103.0
300583.SZ,20170830,47.71,47.97,47.43,47.51,48.09,-0.59,-1.22,7759.85,37080.82,47.41,11160.83,46.98,8949.75,46.2,7502.46,45.84,7113.46,48.38,7654.25,50.34,8738.95,55.52,12968.99
300583.SZ,20170831,47.76,49.3,47.29,48.91,47.51,1.41,2.96,14418.42,70133.858,47.96,12622.12,47.19,9660.67,46.4,7978.28,45.97,7344.89,48.32,7695.27,50.23,8790.54,55.32,12894.77
300583.SZ,20170901,48.76,49.15,48.23,48.67,48.91,-0.24,-0.49,9368.21,45658.754,48.25,12276.31,47.45,9866.99,46.59,8208.17,46.1,7497.61,48.26,7733.0,50.12,8798.01,55.12,12831.36
300583.SZ,20170904,48.8,49.17,48.33,48.65,48.67,-0.02,-0.04,7539.05,36829.347,48.37,10509.37,47.66,10029.69,46.76,8299.44,46.22,7549.56,48.24,7716.18,50.01,8760.31,54.89,12540.0
300583.SZ,20170905,48.65,48.81,48.31,48.51,48.65,-0.14,-0.29,6095.66,29632.052,48.45,9036.24,47.83,9812.56,46.91,8385.04,46.34,7581.94,48.2,7701.24,49.89,8555.92,54.66,12198.76
300583.SZ,20170906,48.39,48.39,47.72,48.23,48.51,-0.28,-0.58,7105.41,34260.41,48.59,8905.35,48.0,10033.09,47.05,8520.1,46.46,7661.07,48.15,7689.17,49.77,8503.67,54.39,11690.14
300583.SZ,20170907,48.22,49.39,48.22,48.53,48.23,0.3,0.62,11583.01,56746.214,48.52,8338.27,48.24,10480.19,47.22,8796.23,46.55,7655.9,48.08,7630.49,49.66,8518.17,54.12,11401.02
300583.SZ,20170908,48.53,51.54,48.31,50.12,48.53,1.59,3.27,24135.13,121742.49,48.81,11291.65,48.53,11783.98,47.49,9781.37,46.71,8222.07,48.03,7863.39,49.56,8691.64,53.9,11209.2
300583.SZ,20170911,49.48,50.9,49.38,50.72,50.12,0.6,1.19,16720.88,83830.73,49.22,13128.02,48.79,11818.7,47.76,10365.69,46.88,8602.81,48.0,7996.17,49.48,8781.04,53.66,11100.54
300583.SZ,20170912,50.23,50.68,49.28,49.33,50.72,-1.39,-2.74,12605.0,62961.815,49.39,14429.89,48.92,11733.06,47.91,10451.75,47.01,8820.08,47.95,8065.76,49.4,8812.12,53.41,11003.91
300583.SZ,20170913,49.3,49.85,49.29,49.63,49.33,0.3,0.61,5835.0,28994.354,49.67,14175.8,49.13,11540.58,48.06,10245.16,47.18,8848.5,47.91,8072.06,49.35,8785.22,53.16,10771.68
300583.SZ,20170914,49.63,50.2,49.14,49.51,49.63,-0.12,-0.24,10198.15,50723.236,49.86,13898.83,49.19,11118.55,48.19,10389.61,47.33,9025.03,47.89,8109.45,49.28,8801.11,52.9,10426.01
300583.SZ,20170915,49.28,49.4,48.41,48.48,49.51,-1.03,-2.08,8311.41,40608.354,49.53,10734.09,49.17,11012.87,48.31,10439.93,47.45,9143.07,47.85,8142.38,49.21,8772.21,52.63,10269.92
300583.SZ,20170918,48.59,48.88,48.21,48.73,48.48,0.25,0.51,4423.41,21522.671,49.14,8274.59,49.18,10701.31,48.42,10365.5,47.56,9100.06,47.81,8139.53,49.15,8676.75,52.38,10092.67
300583.SZ,20170919,48.72,49.2,48.61,48.69,48.73,-0.04,-0.08,5486.0,26835.045,49.01,6850.79,49.2,10640.34,48.51,10226.45,47.67,9136.81,47.76,8137.77,49.09,8619.87,52.15,9937.66
300583.SZ,20170920,48.52,49.09,48.21,48.91,48.69,0.22,0.45,6707.76,32679.181,48.86,7025.35,49.27,10600.58,48.63,10316.83,47.79,9213.59,47.73,8167.47,49.05,8598.55,51.96,9686.71
300583.SZ,20170921,49.0,49.23,48.4,48.4,48.91,-0.51,-1.04,6124.06,29975.444,48.64,6210.53,49.25,10054.68,48.75,10267.44,47.9,9215.71,47.68,8193.58,48.98,8545.93,51.78,9550.54
300583.SZ,20170922,48.1,48.89,48.1,48.69,48.4,0.29,0.6,5635.01,27407.845,48.68,5675.25,49.11,8204.67,48.82,9994.32,48.03,9255.8,47.63,8127.34,48.91,8481.88,51.59,9479.09
300583.SZ,20170925,48.69,49.1,48.45,48.69,48.69,0.0,0.0,6344.84,31028.595,48.68,6059.53,48.91,7167.06,48.85,9492.88,48.14,9299.48,47.57,8109.43,48.86,8467.48,51.4,9409.97
300583.SZ,20170926,48.55,48.88,45.95,46.94,48.69,-1.76,-3.61,9175.01,43973.108,48.33,6797.34,48.67,6824.07,48.79,9278.56,48.17,9242.52,47.49,8159.53,48.77,8451.63,51.2,9371.18
300583.SZ,20170927,47.0,47.87,46.95,47.62,46.94,0.69,1.47,5197.36,24636.278,48.07,6495.26,48.47,6760.3,48.8,9150.44,48.19,9083.54,47.41,8118.52,48.72,8368.46,51.02,9276.19
300583.SZ,20170928,47.62,47.91,47.0,47.0,47.62,-0.63,-1.32,4536.43,21611.702,47.79,6177.73,48.22,6194.13,48.7,8656.34,48.2,8991.12,47.32,8055.55,48.69,8259.8,50.89,9011.5
300583.SZ,20170929,46.76,47.88,46.76,47.7,47.0,0.71,1.51,3679.37,17525.722,47.59,5786.6,48.14,5730.93,48.65,8371.9,48.25,8870.26,47.23,7854.79,48.67,8188.6,50.75,8867.6
300583.SZ,20171009,48.24,48.7,47.97,48.08,47.7,0.38,0.8,4296.62,20732.344,47.47,5376.96,48.07,5718.25,48.63,8209.78,48.3,8816.42,47.17,7745.01,48.64,8122.15,50.64,8784.99
300583.SZ,20171010,47.9,49.59,47.9,49.49,48.08,1.41,2.93,13581.19,66772.25,47.98,6258.19,48.15,6527.77,48.67,8584.05,48.39,8993.55,47.15,7857.69,48.63,8153.66,50.53,8816.47
300583.SZ,20171011,49.32,50.15,48.75,48.86,49.49,-0.63,-1.27,11591.45,57362.094,48.23,7537.01,48.15,7016.13,48.71,8808.35,48.47,9216.6,47.12,7953.26,48.6,8134.86,50.42,8839.21
300583.SZ,20171012,48.74,49.35,48.4,48.6,48.86,-0.26,-0.53,7146.63,34979.708,48.55,8059.05,48.17,7118.39,48.71,8586.54,48.55,9217.75,47.09,7995.03,48.6,8100.49,50.33,8801.4
300583.SZ,20171013,48.6,50.1,48.48,49.45,48.6,0.85,1.75,9832.67,48712.438,48.9,9289.71,48.24,7538.16,48.68,7871.41,48.63,9175.6,47.09,8060.26,48.59,8083.17,50.24,8799.37
300583.SZ,20171016,49.1,49.1,47.41,47.54,49.45,-1.92,-3.87,11796.69,56831.962,48.79,10789.73,48.13,8083.34,48.52,7625.2,48.61,9023.03,47.14,7952.96,48.55,8104.0,50.12,8775.64
300583.SZ,20171017,47.12,48.11,47.12,47.88,47.54,0.35,0.73,4290.2,20545.682,48.47,8931.53,48.22,7594.86,48.44,7209.46,48.6,8717.33,47.18,7882.54,48.51,8085.42,50.02,8725.15
300583.SZ,20171018,48.0,48.15,46.78,46.81,47.88,-1.08,-2.25,5704.41,27171.36,48.06,7754.12,48.14,7645.57,48.3,7202.93,48.58,8648.81,47.21,7881.13,48.45,7985.77,49.9,8716.41
300583.SZ,20171019,46.82,47.09,46.41,46.68,46.81,-0.13,-0.28,4648.0,21745.531,47.67,7254.39,48.11,7656.72,48.16,6925.43,48.5,8323.13,47.24,7834.01,48.38,7904.56,49.8,8673.69
300583.SZ,20171020,46.29,47.08,46.29,47.0,46.68,0.32,0.68,2361.67,11095.386,47.18,5760.19,48.04,7524.95,48.09,6627.94,48.45,8089.58,47.28,7793.6,48.32,7851.86,49.7,8620.9
300583.SZ,20171023,47.46,47.59,46.99,47.42,47.0,0.42,0.89,3395.0,16109.279,47.16,4079.86,47.97,7434.79,48.02,6576.52,48.41,7951.45,47.31,7750.5,48.3,7794.6,49.61,8558.09
300583.SZ,20171024,47.56,47.58,46.53,46.91,47.42,-0.51,-1.07,3663.0,17245.926,46.96,3954.42,47.72,6442.97,47.93,6485.37,48.35,7870.36,47.35,7726.15,48.25,7757.61,49.51,8384.53
300583.SZ,20171025,47.05,47.8,46.87,47.8,46.91,0.9,1.91,5347.92,25464.807,47.16,3883.12,47.61,5818.62,47.88,6417.38,48.34,7811.78,47.4,7736.42,48.21,7730.04,49.42,8330.7
300583.SZ,20171026,47.79,48.16,47.66,48.09,47.8,0.29,0.61,5989.0,28807.544,47.44,4151.32,47.56,5702.86,47.86,6410.62,48.33,7625.31,47.44,7640.6,48.16,7628.76,49.32,8294.95
300583.SZ,20171027,48.04,48.26,47.47,47.48,48.09,-0.62,-1.29,4401.02,21113.398,47.54,4559.19,47.36,5159.69,47.8,6348.92,48.24,6967.51,47.47,7594.79,48.1,7564.76,49.23,8260.61
300583.SZ,20171030,47.26,47.7,44.91,45.56,47.48,-1.92,-4.04,6828.0,31536.832,47.17,5245.79,47.16,4662.82,47.65,6373.08,48.07,6637.74,47.48,7620.27,48.02,7543.36,49.13,8245.22
300583.SZ,20171031,45.41,46.1,45.27,46.01,45.56,0.45,0.99,4061.23,18659.606,46.99,5325.43,46.98,4639.93,47.6,6117.39,47.96,6352.95,47.48,7586.51,47.95,7494.82,49.04,8197.33
300583.SZ,20171101,45.91,46.79,45.72,46.47,46.01,0.46,1.0,5309.64,24675.811,46.72,5317.78,46.94,4600.45,47.54,6123.01,47.85,6335.44,47.51,7591.97,47.89,7493.19,48.97,8172.77
300583.SZ,20171102,46.22,47.88,46.22,47.04,46.47,0.57,1.22,9937.41,47157.303,46.51,6107.46,46.98,5129.39,47.54,6393.06,47.77,6326.75,47.55,7675.89,47.85,7515.21,48.9,8182.52
300583.SZ,20171103,47.05,47.18,45.51,46.14,47.04,-0.9,-1.91,6080.42,28342.092,46.24,6443.34,46.89,5501.26,47.47,6513.11,47.69,6252.38,47.57,7697.72,47.8,7512.38,48.83,8142.25
300583.SZ,20171106,46.67,47.17,46.12,47.1,46.14,0.96,2.08,4529.41,21139.184,46.55,5983.62,46.86,5614.71,47.42,6524.75,47.64,6255.91,47.6,7677.99,47.75,7511.66,48.77,8071.54
300583.SZ,20171107,47.11,47.16,46.42,46.86,47.1,-0.24,-0.51,4044.23,18893.299,46.72,5980.22,46.86,5652.83,47.28,6047.9,47.57,6207.85,47.62,7672.33,47.7,7494.47,48.71,8016.87
300583.SZ,20171108,46.83,47.69,46.77,47.53,46.86,0.67,1.43,7401.26,35204.961,46.93,6398.55,46.83,5858.16,47.22,5838.39,47.53,6230.97,47.66,7722.28,47.66,7521.97,48.67,8006.65
300583.SZ,20171109,47.41,47.56,47.04,47.31,47.53,-0.22,-0.46,4818.45,22785.128,46.99,5374.75,46.75,5741.11,47.15,5721.98,47.49,6187.45,47.69,7701.58,47.62,7524.87,48.61,7956.31
300583.SZ,20171110,47.38,47.79,47.17,47.72,47.31,0.42,0.89,6919.04,33016.004,47.3,5542.48,46.77,5992.91,47.07,5576.3,47.46,6230.25,47.75,7743.03,47.57,7494.97,48.55,7918.97
300583.SZ,20171113,47.84,48.43,47.6,48.25,47.72,0.53,1.11,9248.55,44647.923,47.53,6486.31,47.04,6234.96,47.1,5448.89,47.44,6327.04,47.79,7813.26,47.53,7515.3,48.5,7932.37
300583.SZ,20171114,48.25,48.45,47.39,47.5,48.25,-0.76,-1.57,8665.71,41486.149,47.66,7410.6,47.19,6695.41,47.08,5667.67,47.46,6310.07,47.81,7776.29,47.48,7543.04,48.44,7916.24
300583.SZ,20171115,47.2,47.79,46.65,46.7,47.5,-0.8,-1.68,5124.0,24219.952,47.5,6955.15,47.22,6676.85,47.08,5638.65,47.43,6307.62,47.81,7695.58,47.42,7514.89,48.4,7853.25
300583.SZ,20171116,46.7,46.96,46.05,46.07,46.7,-0.63,-1.35,5065.24,23568.921,47.25,7004.51,47.12,6189.63,47.05,5659.51,47.4,6325.25,47.8,7658.18,47.35,7478.78,48.37,7776.16
300583.SZ,20171117,46.0,46.28,44.08,44.11,46.07,-1.96,-4.25,9095.41,40914.973,46.53,7439.78,46.92,6491.13,46.9,5996.2,47.28,6505.78,47.77,7688.02,47.25,7405.12,48.32,7767.9
300583.SZ,20171120,44.18,44.77,42.72,44.13,44.11,0.02,0.05,6062.0,26497.54,45.7,6802.47,46.62,6644.39,46.74,6129.55,47.15,6564.63,47.73,7690.52,47.16,7351.55,48.27,7732.77
300583.SZ,20171121,44.13,44.5,43.25,43.77,44.13,-0.36,-0.81,4265.7,18767.648,44.96,5922.47,46.31,6666.54,46.58,6159.68,46.96,6254.11,47.68,7623.83,47.09,7323.16,48.21,7678.77
300583.SZ,20171122,43.79,44.3,43.24,43.9,43.77,0.13,0.3,2768.23,12155.134,44.4,5451.32,45.95,6203.23,46.39,6030.7,46.79,5960.0,47.63,7588.3,47.01,7288.84,48.15,7591.14
300583.SZ,20171123,43.81,44.3,43.16,43.23,43.9,-0.67,-1.52,3823.23,16796.068,43.83,5202.91,45.54,6103.71,46.14,5922.41,46.62,5849.22,47.58,7533.49,46.93,7279.76,48.11,7537.67
300583.SZ,20171124,43.0,43.61,42.91,43.14,43.23,-0.09,-0.21,2417.0,10478.815,43.63,3867.23,45.08,5653.51,45.93,5823.21,46.41,5602.04,47.52,7388.82,46.86,7240.85,48.04,7462.89
300583.SZ,20171127,43.01,43.38,42.74,42.84,43.14,-0.3,-0.69,2440.64,10521.078,43.38,3142.96,44.54,4972.72,45.79,5603.84,46.25,5290.17,47.43,7156.6,46.84,7065.36,47.97,7400.54
300583.SZ,20171128,42.91,43.88,42.91,43.66,42.84,0.82,1.91,2815.87,12254.204,43.35,2852.99,44.16,4387.73,45.67,5541.57,46.11,5241.02,47.36,6979.18,46.83,7002.04,47.91,7374.32
300583.SZ,20171129,43.7,43.7,42.92,43.35,43.66,-0.31,-0.71,2793.12,12115.173,43.24,2857.97,43.82,4154.64,45.52,5415.75,45.99,5143.98,47.29,6896.4,46.8,6968.75,47.83,7275.32
300583.SZ,20171130,43.31,43.9,43.11,43.3,43.35,-0.05,-0.12,3149.76,13720.486,43.26,2723.28,43.54,3963.1,45.33,5076.36,45.88,5094.04,47.19,6708.59,46.78,6920.69,47.76,7201.93
300583.SZ,20171201,43.14,43.58,42.96,43.44,43.3,0.14,0.32,3721.02,16155.65,43.32,2984.08,43.48,3425.66,45.2,4958.39,45.76,5139.35,47.11,6614.47,46.77,6908.85,47.68,7173.73
300583.SZ,20171204,43.12,43.21,40.42,41.04,43.44,-2.41,-5.54,8199.0,34428.659,42.96,4135.75,43.17,3639.36,44.89,5141.87,45.55,5299.48,46.98,6625.47,46.73,6933.5,47.61,7170.82
300583.SZ,20171205,40.8,41.29,39.27,39.66,41.04,-1.38,-3.36,6276.82,25336.679,42.16,4827.94,42.76,3840.47,44.53,5253.5,45.31,5386.61,46.83,6628.48,46.67,6946.3,47.52,7164.86
300583.SZ,20171206,39.86,40.57,39.54,40.44,39.66,0.78,1.96,4336.0,17394.56,41.58,5136.52,42.41,3997.25,44.18,5100.24,45.06,5352.88,46.7,6582.33,46.62,6941.91,47.43,7135.75
300583.SZ,20171207,40.44,40.47,39.94,40.13,40.44,-0.31,-0.77,3278.41,13203.538,40.94,5162.25,42.1,3942.76,43.82,5023.24,44.8,5262.53,46.56,6443.92,46.56,6847.91,47.32,7037.2
300583.SZ,20171208,40.25,40.86,39.97,40.64,40.13,0.51,1.27,3970.0,16150.471,40.38,5212.05,41.85,4098.06,43.46,4875.79,44.57,5248.16,46.4,6107.83,46.5,6812.58,47.22,6985.61
300583.SZ,20171211,40.53,40.91,40.46,40.76,40.64,0.12,0.29,3565.33,14529.445,40.33,4285.31,41.64,4210.53,43.09,4591.62,44.41,5139.4,46.24,5888.57,46.45,6793.32,47.12,6942.37
300583.SZ,20171212,40.59,40.81,39.83,39.84,40.76,-0.92,-2.25,4569.67,18380.393,40.36,3943.88,41.26,4385.91,42.71,4386.82,44.2,5156.35,46.08,5754.65,46.39,6776.46,47.02,6910.21
300583.SZ,20171213,39.57,40.32,39.57,40.14,39.84,0.3,0.75,2817.0,11318.178,40.3,3640.08,40.94,4388.3,42.38,4271.47,43.99,5073.26,45.92,5704.35,46.34,6752.4,46.92,6888.21
300583.SZ,20171214,40.03,40.32,39.87,40.22,40.14,0.08,0.2,2403.44,9647.939,40.32,3465.09,40.63,4313.67,42.09,4138.38,43.76,4822.13,45.77,5574.44,46.29,6724.64,46.83,6841.94
300583.SZ,20171215,40.32,40.42,39.97,40.31,40.22,0.09,0.22,2419.3,9737.985,40.25,3154.95,40.32,4183.5,41.9,3804.58,43.57,4700.09,45.63,5476.24,46.24,6698.51,46.74,6809.31
300583.SZ,20171218,40.21,40.42,39.89,40.09,40.31,-0.22,-0.54,2716.41,10927.867,40.12,2985.16,40.22,3635.24,41.69,3637.3,43.34,4639.66,45.49,5447.79,46.18,6665.21,46.65,6793.66
300583.SZ,20171219,40.13,40.32,40.1,40.26,40.09,0.17,0.42,2239.0,9024.917,40.2,2519.03,40.28,3231.46,41.52,3535.96,43.12,4579.49,45.35,5393.67,46.12,6641.38,46.55,6765.72
300583.SZ,20171220,40.27,40.3,39.72,39.8,40.26,-0.46,-1.14,3102.3,12422.85,40.14,2576.09,40.22,3108.09,41.31,3552.67,42.86,4436.19,45.19,5333.58,46.06,6626.92,46.46,6750.52
300583.SZ,20171221,39.8,39.8,38.89,39.44,39.8,-0.36,-0.9,4582.82,18045.016,39.98,3011.97,40.15,3238.53,41.12,3590.65,42.6,4428.33,45.04,5307.89,46.0,6610.5,46.36,6750.74
300583.SZ,20171222,39.54,39.55,39.25,39.47,39.44,0.03,0.08,2745.0,10850.715,39.81,3077.11,40.03,3116.03,40.94,3607.05,42.32,4289.2,44.89,5259.73,45.94,6591.75,46.26,6693.53
300583.SZ,20171225,39.3,39.41,37.92,38.32,39.47,-1.15,-2.91,5563.2,21394.574,39.46,3646.46,39.79,3315.81,40.72,3763.17,41.99,4166.35,44.72,5246.7,45.86,6597.63,46.14,6678.06
300583.SZ,20171226,38.24,40.02,38.01,39.71,38.32,1.39,3.62,6336.31,24903.077,39.35,4465.93,39.78,3492.48,40.52,3939.2,41.73,4088.71,44.6,5199.39,45.79,6547.1,46.04,6679.46
300583.SZ,20171227,39.24,39.89,39.22,39.24,39.71,-0.47,-1.18,5409.41,21434.901,39.24,4927.35,39.69,3751.72,40.31,4070.01,41.48,4098.22,44.46,5202.92,45.7,6496.46,45.93,6660.72
300583.SZ,20171228,38.94,39.78,38.93,39.5,39.24,0.26,0.66,3629.13,14381.323,39.25,4736.61,39.61,3874.29,40.12,4093.98,41.26,4050.35,44.33,5187.8,45.62,6455.57,45.83,6621.67
